cell	formula	cached_value
N502	MIN(IHLA.Ei5_LtclSetOff10Per-IHLA.Evi5_LtclSetOff10Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates)	0
O502	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Ev6_LtclSetOff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
Q502	MAX(0,(IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv5_DTAArates-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv_5_DTAArates))	0
J503	SUM(J497:J502)	0
K503	SUM(K496,K498:K502)	0
L503	SUM(L496:L497,L499:L502)	0
M503	SUM(M496:M498,M500:M502)	0
N503	SUM(IHLA.Evi5_LtclSetOff10Per,IHLA.E_LTCGv5_DTAArates)	0
O503	IHLA.Ev6_LtclSetOff20Per+IHLA.E_LTCGv6_DTAArates	0
P503	IHLA.Ev8_LtclSetOffDTAARate+IHLA.Evi8_LtclSetOffDTAARate	0
J504	MAX(0,(IHLA.Ei2_StclSetoff15Per-IHLA.Evii2_StclSetoff15Per))	0
K504	MAX(0,(IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per))	0
L504	MAX(0,(IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate))	0
M504	MAX(0,(IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate))	0
N504	MAX(0,(IHLA.Ei5_LtclSetOff10Per-IHLA.Evii5_LtclSetOff10Per))	0
O504	MAX(0,(IHLA.Ei6_LtclSetOff20Per-IHLA.Evii6_LtclSetOff20Per))	0
P504	MAX(0,(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate))	0
J510	ABS(MIN(0,STCG.A2ie_CapgainonAssets+STCG.A2iie_CapgainonAssets+STCG.A3a_NRItaxSTTPaid-STCG_DTAA_A4a+STCG.A8_PassThroughIncome15-STCG_DTAA_A3iie-STCG_DTAA_A3ie-STCG_DTAA_A8a))	0
K510	ABS(MIN(0,STCG.A2ie_2ei_CapgainonAssets+STCG.A2iie_CapgainonAssets_i+STCG.A3aii_NRItaxSTTPaid+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A4a_20-STCG_DTAA_A3iie_20-STCG_DTAA_A3ie_20-STCG_DTAA_A8a_20))	0
L510	ABS(MIN(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b))	0
M510	ABS(MIN(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c))	0
N510	ABS(MIN(0,STCG.A8b_StcgDTAA))	0
O510	ABS(MIN(0,LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.B4eii_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+LTCG.Biii5eiii_CapgainonAssets+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10_112A+LTCG.B12_PassThroughIncome10+Sumof_10-
LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2-LTCG_DTAA_B6cii_10))	0
P510	ABS(MIN(0,LTCG.B1g_ImmpropertyB1e1b+LTCG.B02e_CapgainonAssets_ii++LTCG.B3e_CapgainonAssets_ii+LTCG.Bii3e_CapgainonAssets_ii+LTCG.5.cii_LTCG_OnSaleCapitalAssets+LTCG.B4eiii_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets_ii+LTCG.Bii5e_CapgainonAssets_ii+LTCG.5.cii_LTCG_AssetsB8Above+LTCG.B6cii_BalonSpeciAsset+LTCG.B7e_CapgainonAssets_ii+LTCG.B9ii_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+Sumof_12.5-LTCG_DTAA_B1gb-LTCG_DTAA_B2e_12.5-LTCG_DTAA_B4iie_12.5-LTCG_DTAA_B5c_12.5-LTCG_DTAA_B6ciii_12.5-LTCG_DTAA_B7ie_12.5-LTCG_DTAA_B7iie_12.5-LTCG_DTAA_B8c_12.5-LTCG_DTAA_B9c_12.5-LTCG_DTAA_B9f_12.5-LTCG_DTAA_B10e_12.5-LTCG_DTAA_B11_12.5-LTCG_DTAA_B12a1_12.5-LTCG_DTAA_B12a2_12.5-LTCG_DTAA_B4ieii_12.5))	0
Q510	ABS(MIN(0,LTCG.B1g_ImmpropertyB1e1a+LTCG.B3e_CapgainonAssets+LTCG.B02e_CapgainonAssets+LTCG.B2e_CapgainonAssets+LTCG.B4e_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets+LTCG.B9_AmtDeemed+LTCG.B12_PassThroughIncome20-LTCG_DTAA_B1e-LTCG_DTAA_B4ie-LTCG_DTAA_B2e-LTCG_DTAA_B3e-LTCG_DTAA_B6c-LTCG_DTAA_B10e-LTCG_DTAA_B11-LTCG_DTAA_B12b))	0
R510	ABS(MIN(0,LTCG.B10b_ltcgDTAA))	0
I511	MAX(0,(STCG.A2ie_CapgainonAssets+STCG.A2iie_CapgainonAssets+STCG.A3a_NRItaxSTTPaid+STCG.A8_PassThroughIncome15-STCG_DTAA_A3ie-STCG_DTAA_A3iie-STCG_DTAA_A4a-STCG_DTAA_A8a))	0
K511	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate)	0
L511	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per,IHLA.Eii1_CurrYearIncome)	0
M511	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per)	0
N511	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii2_StclSetoff20Per)	0
S511	MAX(0,IHLA.Eii1_CurrYearIncome-IHLA.Eii2_StclSetoff20Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii5_StclSetoffDTAARate)	0
AB511	COUNTIFS(Z511:AA519,">0")	0
I512	MAX(0,(STCG.A2ie_2ei_CapgainonAssets+STCG.A2iie_CapgainonAssets_i+STCG.A3aii_NRItaxSTTPaid+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A3ie_20-STCG_DTAA_A3iie_20-STCG_DTAA_A4a_20-STCG_DTAA_A8a_20))	0
J512	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20)	0
L512	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Eiii_CurrYearIncome20)	0
M512	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per)	0
N512	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii2_StclSetoff20Per)	0
S512	MAX(0,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii2_StclSetoff20Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii5_StclSetoffDTAARate20)	0
Z512	IF(SUM(J527:M527)>IHLA.Eiii_CurrYearIncome20,1,0)	0
AA512	IF(SUM(J527:J532)>IHLA.Ei2_StclSetoff20Per,1,0)	0
AC512	SUM(J527:M527)*-1	0
I513	MAX(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b)	0
J513	MIN(IHLA.Ei2_StclSetoff15Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per)	0
K513	MIN(IHLA.Ei2_StclSetoff20Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
M513	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
N513	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii2_StclSetoff15Per)	0
S513	MAX(0,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate)	0
Z513	IF(SUM(J528:M528)>IHLA.Eiii1_CurrYearIncome,1,0)	0
AA513	IF(SUM(K527:K532)>IHLA.Ei3_StclSetoff30Per,1,0)	0
AC513	SUM(J528:M528)*-1	0
I514	MAX(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c)	0
J514	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per)	0
K514	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
L514	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
N514	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv2_StclSetoff15Per)	0
S514	MAX(0,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate)	0
Z514	IF(SUM(J529:M529)>IHLA.Eiv1_CurrYearIncome,1,0)	0
AA514	IF(SUM(L527:L532)>IHLA.Ei4_StclSetoffAppRate,1,0)	0
AC514	SUM(J529:M529)*-1	0
I515	MAX(0,STCG.A8b_StcgDTAA)	0
J515	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Ev2_StclSetoff15Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates-IHLA.Evi2_StclSetoff20Per)	0
K515	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evii2_StclSetoff20Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
L515	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_StclSetoff30Per,IHLA.Ev_DTAArates)	0
M515	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_StclSetoffAppRate,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
S515	MAX(0,IHLA.Ev_DTAArates-IHLA.Ev2_DTAArates-IHLA.Evi2_StclSetoff20Per-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
Z515	IF(SUM(J530:M530)>IHLA.Ev_DTAArates,1,0)	0
AA515	IF(SUM(M527:M532)>IHLA.Ei5_StclSetoffDTAARate,1,0)	0
AC515	SUM(J530:M530)*-1	0
I516	MAX(0,LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.B4eii_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+LTCG.Biii5eiii_CapgainonAssets+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10_112A+LTCG.B12_PassThroughIncome10+Sumof_10-LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B6cii_10-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2)	0
J516	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per)	0
K516	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate)	0
L516	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per,IHLA.Ev1_CurrYearIncome)	0
M516	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Eviii4_StclSetoffAppRate12,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per)	0
N516	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eviii5_StclSetoffDTAARate12,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per-IHLA.Evii8_LtclSetOff12.5Per)	0
P516	MIN(IHLA.Ei8_LtclSetOff12.5Per-IHLA.Eix8_LtclSetOff12.5Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per)	0
Q516	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Eviii6_LtclSetOff2012Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per)	0
R516	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate-IHLA.Eviii8_LtclSetOffDTAARate12,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per-IHLA.Evii8_LtclSetOff12.5Per-IHLA.Ev5_StclSetoffDTAARate)	0
S516	MAX(0,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Evii2_StclSetoff20Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev5_StclSetoffDTAARate-IHLA.Evii8_LtclSetOff12.5Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev8_LtclSetOffDTAARate)	0
I517	MAX(0,LTCG.B1g_ImmpropertyB1e1b+LTCG.B02e_CapgainonAssets_ii+LTCG.B3e_CapgainonAssets_ii+LTCG.Bii3e_CapgainonAssets_ii+LTCG.5.cii_LTCG_OnSaleCapitalAssets+LTCG.B4eiii_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets_ii+LTCG.Bii5e_CapgainonAssets_ii+LTCG.5.cii_LTCG_AssetsB8Above+LTCG.B6cii_BalonSpeciAsset+LTCG.B7e_CapgainonAssets_ii+LTCG.B9ii_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+Sumof_12.5-LTCG_DTAA_B1gb-LTCG_DTAA_B2e_12.5-LTCG_DTAA_B11_12.5-LTCG_DTAA_B6ciii_12.5-LTCG_DTAA_B10e_12.5-LTCG_DTAA_B7ie_12.5-LTCG_DTAA_B12a2_12.5-LTCG_DTAA_B9c_12.5-LTCG_DTAA_B12a1_12.5-LTCG_DTAA_B8c_12.5-LTCG_DTAA_B7iie_12.5-LTCG_DTAA_B4iie_12.5-LTCG_DTAA_B5c_12.5-LTCG_DTAA_B4ieii_12.5)	0
J517	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per)	0
K517	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12)	0
L517	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per,IHLA.Eix_CurrYearIncome)	0
M517	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per)	0
N517	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate--IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii5_LtclSetOff1012Per)	0
O517	MIN(IHLA.Ei5_LtclSetOff10Per-IHLA.Evi5_LtclSetOff10Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii2_StclSetoff12.5Per)	0
Q517	MIN(IHLA.Ei6_LtclSetOff20Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per)	0
R517	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii5_LtclSetOff1012Per-IHLA.Eviii5_StclSetoffDTAARate12)	0
S517	MAX(0,IHLA.Eix_CurrYearIncome-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Eviii5_LtclSetOff1012Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii8_LtclSetOffDTAARate12)	0
Z517	IF(SUM(J531:O531)>IHLA.Eix_CurrYearIncome,1,0)	0
AA517	IF(SUM(N527:N532)>IHLA.Ei8_LtclSetOff12.5Per,1,0)	0
AC517	SUM(J531:O531)*-1	0
I518	MAX(0,LTCG.B1g_ImmpropertyB1e1a+LTCG.B02e_CapgainonAssets+LTCG.B3e_CapgainonAssets+LTCG.B2e_CapgainonAssets+LTCG.B4e_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets+LTCG.B9_AmtDeemed+LTCG.B12_PassThroughIncome20-LTCG_DTAA_B1e-LTCG_DTAA_B2e-LTCG_DTAA_B3e-LTCG_DTAA_B4ie-LTCG_DTAA_B6c-LTCG_DTAA_B10e-LTCG_DTAA_B11-LTCG_DTAA_B12b)	0
J518	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per)	0
K518	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate)	0
L518	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per,IHLA.Evi1_CurrYearIncome)	0
M518	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per)	0
N518	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evi5_LtclSetOff10Per)	0
O518	MIN(IHLA.Ei5_LtclSetOff10Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per)	0
P518	MIN(IHLA.Ei8_LtclSetOff12.5Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per)	0
R518	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evi5_LtclSetOff10Per-IHLA.Evi5_StclSetoffDTAARate)	0
S518	MAX(0,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Eix2_StclSetoff20Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi5_LtclSetOff10Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evi8_LtclSetOffDTAARate)	0
I519	MAX(0,LTCG.B10b_ltcgDTAA)	0
J519	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Ev2_StclSetoff15Per-IHLA.Ev2_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates)	0
