cell	formula	cached_value
H118	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G118+$B$103)),MAX(0,calculateSlabbedTax(G118+$B$103)))	0
I118	MAX(H118-sheet9.RebateOnAgriInc,0)	0
J118	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I118/BalTaxPay44AD)),I118*0.15),0)	0
K118	(I118+J118)*0.04	0
L118	I118+J118+K118	0
B119	AccSTCGOTH.Up16Of9To15Of12+IncD_q3OS1+BBDA_1aiii.Up16Of9To15Of12	0
C119	B119-D119	0
D119	applyExemption($B$109,3,$B$117:$B$121)	0
E119	D119+E118	0
F119	IF(P97,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12)-Q95))	0
G119	F119	0
H119	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G119+$B$103)),MAX(0,calculateSlabbedTax(G119+$B$103)))	0
I119	MAX(H119-sheet9.RebateOnAgriInc,0)	0
J119	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I119/BalTaxPay44AD)),I119*0.15),0)	0
K119	(I119+J119)*0.04	0
L119	I119+J119+K119	0
B120	AccSTCGOTH.Up16Of12To15Of3+BBDA_1aiii.Up16Of12To15Of3+IncD_q4OS1+ IF(NOT(IS44AD),0,(MAX(0,sheet11.Section44AD+sheet11.Section44ADA-Net44AD)))	0
C120	B120-D120	0
D120	applyExemption($B$109,4,$B$117:$B$121)	0
E120	D120+E119	0
F120	IF(P98,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12-BBDA.Up16Of12To15Of3)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1-IncD_q4OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12-AccSTCGOTH.Up16Of12To15Of3),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12-BBDA.Up16Of12To15Of3)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1-IncD_q4OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12-AccSTCGOTH.Up16Of12To15Of3)-Q95))	0
G120	F120	0
H120	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G120+$B$103)),MAX(0,calculateSlabbedTax(G120+$B$103)))	0
I120	MAX(H120-sheet9.RebateOnAgriInc,0)	0
J120	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I120/BalTaxPay44AD)),I120*0.15),0)	0
K120	(I120+J120)*0.04	0
L120	I120+J120+K120	0
B121	AccSTCGOTH.Up16Of3To31Of3+IncD_q5OS1+BBDA_1aiii.Up16Of3To31Of3	0
C121	B121-D121	0
D121	applyExemption($B$109,5,$B$117:$B$121)	0
E121	D121	0
F121	IncomeAftrExemp	0
G121	F121	0
H121	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G121+$B$103)-H120),MAX(0,calculateSlabbedTax(G121+$B$103)-H120))	0
I121	MAX(H121-MAX(0,sheet9.RebateOnAgriInc-H120),0)	0
J121	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I121/BalTaxPay44AD)),I121*0.15),0)	0
K121	(I121+J121)*0.04	0
L121	I121+J121+K121	0
B122	AccSTCGOTH.Up16Of12To15Of3+ IF(NOT(IS44AD),0,(sheet11.Section44AD+sheet11.Section44ADA))	0
B127	IncomefrmLottery.Upto15Of6+IncomefrmOnlineGames.Upto15Of6	0
C127	B127	0
D127	C127	0
E127	D127*0.3	0
F127	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E127/BalTaxPay44AD)),E127*0.15),0)	0
G127	(E127+F127)*0.04	0
H127	E127+F127+G127	0
B128	IncomefrmLottery.Upto15Of9+IncomefrmOnlineGames.Upto15Of9	0
C128	B128	0
D128	C128+D127	0
E128	D128*0.3	0
F128	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E128/BalTaxPay44AD)),E128*0.15),0)	0
G128	(E128+F128)*0.04	0
H128	E128+F128+G128	0
B129	IncomefrmLottery.Up16Of9To15Of12+IncomefrmOnlineGames.Up16Of9To15Of12	0
C129	B129	0
D129	C129+D128	0
E129	D129*0.3	0
F129	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E129/BalTaxPay44AD)),E129*0.15),0)	0
G129	(E129+F129)*0.04	0
H129	E129+F129+G129	0
B130	IncomefrmLottery.Up16Of12To15Of3+IncomefrmOnlineGames.Up16Of12To15Of3	0
C130	B130	0
D130	C130+D129	0
E130	D130*0.3	0
F130	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E130/BalTaxPay44AD)),E130*0.15),0)	0
G130	(E130+F130)*0.04	0
H130	E130+F130+G130	0
B131	IncomefrmLottery.Up16Of3To31Of3+IncomefrmOnlineGames.Up16Of3To31Of3	0
C131	B131	0
D131	C131	0
E131	D131*0.3	0
F131	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E131/BalTaxPay44AD)),E131*0.15),0)	0
G131	(E131+F131)*0.04	0
H131	E131+F131+G131	0
B137	AccSTCG30.Upto15Of6+AccVDA.Upto15Of6	0
C137	B137	0
D137	C137	0
E137	D137*0.3	0
F137	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E137/BalTaxPay44AD)),E137*0.15),0)	0
G137	(E137+F137)*0.04	0
H137	E137+F137+G137	0
B138	AccSTCG30.Upto15Of9+AccVDA.Upto15Of9	0
C138	B138	0
D138	C138+D137	0
E138	D138*0.3	0
F138	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E138/BalTaxPay44AD)),E138*0.15),0)	0
G138	(E138+F138)*0.04	0
H138	E138+F138+G138	0
B139	ACCSTCG30.Up16Of9To15Of12+AccVDA.Up16Of9To15Of12	0
C139	B139	0
D139	C139+D138	0
E139	D139*0.3	0
F139	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E139/BalTaxPay44AD)),E139*0.15),0)	0
G139	(E139+F139)*0.04	0
H139	E139+F139+G139	0
B140	ACCSTCG30.Up16Of12To15Of3+AccVDA.Up16Of12To15Of3	0
C140	B140	0
D140	C140+D139	0
E140	D140*0.3	0
F140	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E140/BalTaxPay44AD)),E140*0.15),0)	0
G140	(E140+F140)*0.04	0
H140	E140+F140+G140	0
B141	ACCSTCG30.Up16Of3To31Of3+AccVDA.Up16Of3To31Of3	0
C141	B141	0
D141	C141	0
E141	D141*0.3	0
F141	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E141/BalTaxPay44AD)),E141*0.15),0)	0
G141	(E141+F141)*0.04	0
H141	E141+F141+G141	0
B146	E103+G102	0
B147	COUNTIF(B151:B154,">0")	0
B150	AccLTCGNP.Upto15Of6+IncD_115A1aiQ1+IncD_115AD1iQ1+AccSTCG20.Upto15Of6	0
C150	B150-D150	0
D150	applyExemption($B$146,1,$B$150:$B$154)	0
E150	D150	0
F150	MAX(0,E150*0.2-LTCG.B3h_Excess)	0
G150	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F150/BalTaxPay44AD)),F150*0.15),0)	0
H150	(F150+G150)*0.04	0
I150	F150+G150+H150	0
B151	AccLTCGNP.Upto15Of9+IncD_115A1aiQ2+IncD_115AD1iQ2+AccSTCG20.Upto15Of9	0
C151	B151-D151	0
D151	applyExemption($B$146,2,$B$150:$B$154)	0
E151	D151+E150	0
F151	MAX(0,E151*0.2-LTCG.B3h_Excess)	0
G151	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F151/BalTaxPay44AD)),F151*0.15),0)	0
H151	(F151+G151)*0.04	0
I151	F151+G151+H151	0
B152	AccLTCGNP.Up16Of9To15Of12+IncD_115A1aiQ3+IncD_115AD1iQ3+AccSTCG20.Up16Of9To15Of12	0
C152	B152-D152	0
D152	applyExemption($B$146,3,$B$150:$B$154)	0
E152	D152+E151	0
F152	MAX(0,E152*0.2-LTCG.B3h_Excess)	0
G152	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F152/BalTaxPay44AD)),F152*0.15),0)	0
H152	(F152+G152)*0.04	0
I152	F152+G152+H152	0
B153	AccLTCGNP.Up16Of12To15Of3+IncD_115A1aiQ4+IncD_115AD1iQ4+AccSTCG20.Up16Of12To15Of3	0
C153	B153-D153	0
D153	applyExemption($B$146,4,$B$150:$B$154)	0
E153	D153+E152	0
F153	MAX(0,E153*0.2-LTCG.B3h_Excess)	0
G153	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F153/BalTaxPay44AD)),F153*0.15),0)	0
H153	(F153+G153)*0.04	0
I153	F153+G153+H153	0
B154	AccLTCGNP.Up16Of3To31Of3+IncD_115A1aiQ5+IncD_115AD1iQ5+AccSTCG20.Up16Of3To31Of3	0
C154	B154-D154	0
D154	applyExemption($B$146,5,$B$150:$B$154)	0
E154	D154	0
F154	MAX(0,E154*0.2-LTCG.B3h_Excess)	0
G154	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F154/BalTaxPay44AD)),F154*0.15),0)	0
H154	(F154+G154)*0.04	0
I154	F154+G154+H154	0
B159	E102	0
B160	COUNTIF(B164:B167,">0")	0
J162	AccSTCG.Upto15Of6+BBDA.Upto15Of6	0
B163	AccSTCG.Upto15Of6	0
C163	B163-D163	0
D163	applyExemption($B$159,1,$B$163:$B$167)	0
E163	D163	0
F163	E163*0.15	0
G163	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F163/BalTaxPay44AD)),F163*0.15),0)	0
H163	(F163+G163)*0.04	0
I163	F163+G163+H163	0
J163	AccSTCG.Upto15Of9+BBDA.Upto15Of9	0
B164	AccSTCG.Upto15Of9	0
C164	B164-D164	0
D164	applyExemption($B$159,2,$B$163:$B$167)	0
E164	D164+E163	0
F164	E164*0.15	0
G164	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F164/BalTaxPay44AD)),F164*0.15),0)	0
H164	(F164+G164)*0.04	0
I164	F164+G164+H164	0
J164	AccSTCG.Up16Of9To15Of12+BBDA.Up16Of9To15Of12	0
B165	AccSTCG.Up16Of9To15Of12	0
C165	B165-D165	0
D165	applyExemption($B$159,3,$B$163:$B$167)	0
E165	D165+E164	0
F165	E165*0.15	0
G165	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F165/BalTaxPay44AD)),F165*0.15),0)	0
H165	(F165+G165)*0.04	0
I165	F165+G165+H165	0
J165	AccSTCG.Up16Of12To15Of3+BBDA.Up16Of12To15Of3	0
B166	AccSTCG.Up16Of12To15Of3	0
C166	B166-D166	0
D166	applyExemption($B$159,4,$B$163:$B$167)	0
E166	D166+E165	0
F166	E166*0.15	0
G166	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F166/BalTaxPay44AD)),F166*0.15),0)	0
H166	(F166+G166)*0.04	0
I166	F166+G166+H166	0
J166	AccSTCG.Up16Of3To31Of3+BBDA.Up16Of3To31Of3	0
B167	AccSTCG.Up16Of3To31Of3	0
C167	B167-D167	0
D167	applyExemption($B$159,5,$B$163:$B$167)	0
E167	D167	0
F167	E167*0.15	0
G167	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F167/BalTaxPay44AD)),F167*0.15),0)	0
H167	(F167+G167)*0.04	0
I167	F167+G167+H167	0
B172	E105	0
B173	COUNTIF(B177:B180,">0")	0
C176	B176-D176	0
D176	B176	0
E176	D176	0
F176	E176*0.1	0
G176	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F176/BalTaxPay44AD)),F176*0.15),0)	0
H176	(F176+G176)*0.04	0
I176	F176+G176+H176	0
C177	B177-D177	0
D177	B177	0
E177	D177+E176	0
F177	E177*0.1	0
G177	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F177/BalTaxPay44AD)),F177*0.15),0)	0
H177	(F177+G177)*0.04	0
I177	F177+G177+H177	0
C178	B178-D178	0
D178	B178	0
E178	D178+E177	0
F178	E178*0.1	0
G178	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F178/BalTaxPay44AD)),F178*0.15),0)	0
H178	(F178+G178)*0.04	0
I178	F178+G178+H178	0
C179	B179-D179	0
D179	B179	0
E179	D179+E178	0
F179	E179*0.1	0
G179	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F179/BalTaxPay44AD)),F179*0.15),0)	0
H179	(F179+G179)*0.04	0
I179	F179+G179+H179	0
C180	B180-D180	0
D180	B180	0
E180	D180	0
F180	E180*0.1	0
G180	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F180/BalTaxPay44AD)),F180*0.15),0)	0
H180	(F180+G180)*0.04	0
I180	F180+G180+H180	0
B183	E91	0
B184	COUNTIF(B188:B191,">0")	0
B187	AccSTCGDTAA.Upto15Of6	0
C187	B187-D187	0
D187	B187	0
E187	D187	0
F187	IF(ISERROR('SPI - SI - IF'!I73*E187/SUM(B187:B191)),0,'SPI - SI - IF'!I73*E187/SUM(B187:B191))	0
G187	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F187/BalTaxPay44AD)),F187*0.15),0)	0
H187	(F187+G187)*0.04	0
I187	F187+G187+H187	0
B188	AccSTCGDTAA.Upto15Of9	0
C188	B188-D188	0
D188	B188	0
E188	D188+E187	0
F188	IF(ISERROR('SPI - SI - IF'!I73*E188/SUM(B187:B191)),0,'SPI - SI - IF'!I73*E188/SUM(B187:B191))	0
G188	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F188/BalTaxPay44AD)),F188*0.15),0)	0
H188	(F188+G188)*0.04	0
I188	F188+G188+H188	0
B189	AccSTCGDTAA.Up16Of9To15Of12	0
C189	B189-D189	0
D189	B189	0
E189	D189+E188	0
F189	IF(ISERROR('SPI - SI - IF'!I73*E189/SUM(B187:B191)),0,'SPI - SI - IF'!I73*E189/SUM(B187:B191))	0
G189	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F189/BalTaxPay44AD)),F189*0.15),0)	0
H189	(F189+G189)*0.04	0
I189	F189+G189+H189	0
B190	AccSTCGDTAA.Up16Of12To15Of3	0
C190	B190-D190	0
D190	B190	0
E190	D190+E189	0
F190	IF(ISERROR('SPI - SI - IF'!I73*E190/SUM(B187:B191)),0,'SPI - SI - IF'!I73*E190/SUM(B187:B191))	0
G190	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F190/BalTaxPay44AD)),F190*0.15),0)	0
H190	(F190+G190)*0.04	0
I190	F190+G190+H190	0
B191	AccSTCGDTAA.Up16Of3To31Of3	0
C191	B191-D191	0
D191	B191	0
E191	D191	0
F191	IF(ISERROR('SPI - SI - IF'!I73*E191/SUM(B187:B191)),0,'SPI - SI - IF'!I73*E191/SUM(B187:B191))	0
G191	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F191/BalTaxPay44AD)),F191*0.15),0)	0
H191	(F191+G191)*0.04	0
I191	F191+G191+H191	0
B194	E102	0
B195	COUNTIF(B199:B202,">0")	0
B198	AccLTCGDTAA.Upto15Of6	0
C198	B198-D198	0
D198	B198	0
E198	D198	0
F198	IF(ISERROR('SPI - SI - IF'!I74*E198/SUM(B198:B202)),0,'SPI - SI - IF'!I74*E198/SUM(B198:B202))	0
G198	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F198/BalTaxPay44AD)),F198*0.15),0)	0
H198	(F198+G198)*0.04	0
I198	F198+G198+H198	0
B199	AccLTCGDTAA.Upto15Of9	0
C199	B199-D199	0
D199	B199	0
E199	D199+E198	0
F199	IF(ISERROR('SPI - SI - IF'!I74*E199/SUM(B198:B202)),0,'SPI - SI - IF'!I74*E199/SUM(B198:B202))	0
G199	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F199/BalTaxPay44AD)),F199*0.15),0)	0
H199	(F199+G199)*0.04	0
I199	F199+G199+H199	0
B200	AccLTCGDTAA.Up16Of9To15Of12	0
C200	B200-D200	0
D200	B200	0
E200	D200+E199	0
F200	IF(ISERROR('SPI - SI - IF'!I74*E200/SUM(B198:B202)),0,'SPI - SI - IF'!I74*E200/SUM(B198:B202))	0
G200	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F200/BalTaxPay44AD)),F200*0.15),0)	0
H200	(F200+G200)*0.04	0
I200	F200+G200+H200	0
B201	AccLTCGDTAA.Up16Of12To15Of3	0
C201	B201-D201	0
D201	B201	0
E201	D201+E200	0
F201	IF(ISERROR('SPI - SI - IF'!I74*E201/SUM(B198:B202)),0,'SPI - SI - IF'!I74*E201/SUM(B198:B202))	0
G201	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F201/BalTaxPay44AD)),F201*0.15),0)	0
H201	(F201+G201)*0.04	0
I201	F201+G201+H201	0
B202	AccLTCGDTAA.Up16Of3To31Of3	0
C202	B202-D202	0
D202	B202	0
E202	D202	0
F202	IF(ISERROR('SPI - SI - IF'!I74*E202/SUM(B198:B202)),0,'SPI - SI - IF'!I74*E202/SUM(B198:B202))	0
G202	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F202/BalTaxPay44AD)),F202*0.15),0)	0
H202	(F202+G202)*0.04	0
I202	F202+G202+H202	0
B205	E101	0
B206	COUNTIF(B210:B213,">0")	0
J208	'SPI - SI - IF'!H27+'SPI - SI - IF'!H78+'SPI - SI - IF'!H57	0
K208	'SPI - SI - IF'!H27+'SPI - SI - IF'!H78+'SPI - SI - IF'!H57	0
B209	MAX(0,IF(C370>0,E373,AccLTCG.Upto15Of6)+IncD_115ACQ1+IncD_115ACA1aQ1+IncD_115A1aAQ1)	0
C209	B209-D209	0
D209	applyExemption($B$205,1,$B$209:$B$213)	0
E209	D209	0
F209	E209*0.1	0
G209	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F209/BalTaxPay44AD)),F209*0.15),0)	0
H209	(F209+G209)*0.04	0
I209	F209+G209+H209	0
J209	LTCG10Per_Benefit_Q12A+LTCG10Per_Benefit_Q15AD	0
K209	MIN(AccLTCG.Upto15Of6,MIN(125000,TI2A))	0
L209	MIN(AccLTCG.Upto15Of6-LTCG10Per_Benefit_Q12A,MIN(125000,TI5AD))	0
B210	MAX(0,IF(C370>0,E374,AccLTCG.Upto15Of9)+IncD_115ACQ2+IncD_115ACA1aQ2+IncD_115A1aAQ2)	0
C210	B210-D210	0
D210	applyExemption($B$205,2,$B$209:$B$213)	0
E210	D210+E209	0
F210	E210*0.1	0
G210	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F210/BalTaxPay44AD)),F210*0.15),0)	0
H210	(F210+G210)*0.04	0
I210	F210+G210+H210	0
J210	LTCG10Per_Benefit_Q22A+LTCG10Per_Benefit_Q25AD	0
K210	MIN(AccLTCG.Upto15Of9,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A),TI2A-LTCG10Per_Benefit_Q12A))	0
L210	MIN(AccLTCG.Upto15Of9-LTCG10Per_Benefit_Q22A,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD),TI5AD-LTCG10Per_Benefit_Q15AD))	0
B211	MAX(0,IF(C370>0,E375,AccLTCG.Up16Of9To15Of12)+IncD_115ACQ3+IncD_115ACA1aQ3+IncD_115A1aAQ3)	0
C211	B211-D211	0
D211	applyExemption($B$205,3,$B$209:$B$213)	0
E211	D211+E210	0
F211	E211*0.1	0
G211	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F211/BalTaxPay44AD)),F211*0.15),0)	0
H211	(F211+G211)*0.04	0
I211	F211+G211+H211	0
J211	LTCG10Per_Benefit_Q32A+LTCG10Per_Benefit_Q35AD	0
K211	MIN(AccLTCG.Up16Of9To15Of12,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A),TI2A-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A))	0
L211	MIN(AccLTCG.Up16Of9To15Of12,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD))	0
B212	MAX(0,IF(C370>0,E376,AccLTCG.Up16Of12To15Of3)+IncD_115ACQ4+IncD_115ACA1aQ4+IncD_115A1aAQ4)	0
C212	B212-D212	0
D212	applyExemption($B$205,4,$B$209:$B$213)	0
E212	D212+E211	0
F212	E212*0.1	0
G212	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F212/BalTaxPay44AD)),F212*0.15),0)	0
H212	(F212+G212)*0.04	0
I212	F212+G212+H212	0
J212	LTCG10Per_Benefit_Q42A+LTCG10Per_Benefit_Q45AD	0
K212	MIN(AccLTCG.Up16Of12To15Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A),TI2A-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A))	0
L212	MIN(AccLTCG.Up16Of12To15Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD))	0
B213	MAX(0,IF(C370>0,E377,AccLTCG.Up16Of3To31Of3)+IncD_115ACQ5+IncD_115ACA1aQ5+IncD_115A1aAQ5)	0
C213	B213-D213	0
D213	applyExemption($B$205,5,$B$209:$B$213)	0
E213	D213	0
F213	E213*0.1	0
G213	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F213/BalTaxPay44AD)),F213*0.15),0)	0
H213	(F213+G213)*0.04	0
I213	F213+G213+H213	0
J213	LTCG10Per_Benefit_Q52A+LTCG10Per_Benefit_Q55AD	0
K213	MIN(AccLTCG.Up16Of3To31Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A-LTCG10Per_Benefit_Q42A),TI2A--LTCG10Per_Benefit_Q12A--LTCG10Per_Benefit_Q22A--LTCG10Per_Benefit_Q32A--LTCG10Per_Benefit_Q42A))	0
L213	MIN(AccLTCG.Up16Of3To31Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD-LTCG10Per_Benefit_Q45AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD-LTCG10Per_Benefit_Q45AD))	0
B217	G103	0
B218	COUNTIF(B222:B225,">0")	0
B221	IF(C360>0,E363,AccLTCG12.5.Upto15Of6)	0
C221	B221-D221	0
D221	applyExemption($B$217,1,$B$221:$B$225)	0
E221	D221	0
F221	MAX(0,E221*0.125-LTCG.B1g_ImmpropertyB1e1c)	0
G221	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F221/BalTaxPay44AD)),F221*0.125),0)	0
H221	(F221+G221)*0.04	0
I221	F221+G221+H221	0
B222	IF(C360>0,E364,AccLTCG12.5.Upto15Of9)	0
C222	B222-D222	0
D222	applyExemption($B$217,2,$B$221:$B$225)	0
E222	D222+E221	0
F222	MAX(0,E222*0.125-LTCG.B1g_ImmpropertyB1e1c)	0
G222	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F222/BalTaxPay44AD)),F222*0.125),0)	0
H222	(F222+G222)*0.04	0
I222	F222+G222+H222	0
B223	IF(C360>0,E365,AccLTCG12.5.Up16Of9To15Of12)	0
C223	B223-D223	0
D223	applyExemption($B$217,3,$B$221:$B$225)	0
E223	D223+E222	0
F223	MAX(0,E223*0.125-LTCG.B1g_ImmpropertyB1e1c)	0
G223	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F223/BalTaxPay44AD)),F223*0.125),0)	0
H223	(F223+G223)*0.04	0
I223	F223+G223+H223	0
B224	IF(C360>0,E366,AccLTCG12.5.Up16Of12To15Of3)	0
C224	B224-D224	0
D224	applyExemption($B$217,4,$B$221:$B$225)	0
E224	D224+E223	0
F224	MAX(0,E224*0.125-LTCG.B1g_ImmpropertyB1e1c)	0
G224	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F224/BalTaxPay44AD)),F224*0.125),0)	0
H224	(F224+G224)*0.04	0
I224	F224+G224+H224	0
B225	IF(C360>0,E367,AccLTCG12.5.Up16Of3To31Of3)	0
C225	B225-D225	0
D225	applyExemption($B$217,5,$B$221:$B$225)	0
E225	D225	0
F225	MAX(0,E225*0.125-LTCG.B1g_ImmpropertyB1e1c)	0
G225	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F225/BalTaxPay44AD)),F225*0.125),0)	0
H225	(F225+G225)*0.04	0
I225	F225+G225+H225	0
B229	SI.TotSplRateIncTax-SUM('SPI - SI - IF'!I20:I30,'SPI - SI - IF'!I33,'SPI - SI - IF'!I36,'SPI - SI - IF'!I37,'SPI - SI - IF'!I49,,'SPI - SI - IF'!I50,'SPI - SI - IF'!I32,,'SPI - SI - IF'!I52,'SPI - SI - IF'!I53,'SPI - SI - IF'!I59,'SPI - SI - IF'!I56,'SPI - SI - IF'!I69:I74,'SPI - SI - IF'!I31,'SPI - SI - IF'!I75:I82,'SPI - SI - IF'!I57,'SPI - SI - IF'!I96,'SPI - SI - IF'!I51,'SPI - SI - IF'!I38,'SPI - SI - IF'!I39,'SPI - SI - IF'!I83,'SPI - SI - IF'!I84,'SPI - SI - IF'!I19,'SPI - SI - IF'!I109:I112,'SPI - SI - IF'!I114,'SPI - SI - IF'!I58)	0
