cell	formula	cached_value
H130	E130+F130+G130	0
B131	IncomefrmLottery.Up16Of3To31Of3+IncomefrmOnlineGames.Up16Of3To31Of3	0
C131	B131	0
D131	C131	0
E131	D131*0.3	0
F131	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E131/BalTaxPay44AD)),E131*0.15),0)	0
G131	(E131+F131)*0.04	0
H131	E131+F131+G131	0
B137	AccSTCG30.Upto15Of6+AccVDA.Upto15Of6	0
C137	B137	0
D137	C137	0
E137	D137*0.3	0
F137	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E137/BalTaxPay44AD)),E137*0.15),0)	0
G137	(E137+F137)*0.04	0
H137	E137+F137+G137	0
B138	AccSTCG30.Upto15Of9+AccVDA.Upto15Of9	0
C138	B138	0
D138	C138+D137	0
E138	D138*0.3	0
F138	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E138/BalTaxPay44AD)),E138*0.15),0)	0
G138	(E138+F138)*0.04	0
H138	E138+F138+G138	0
B139	ACCSTCG30.Up16Of9To15Of12+AccVDA.Up16Of9To15Of12	0
C139	B139	0
D139	C139+D138	0
E139	D139*0.3	0
F139	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E139/BalTaxPay44AD)),E139*0.15),0)	0
G139	(E139+F139)*0.04	0
H139	E139+F139+G139	0
B140	ACCSTCG30.Up16Of12To15Of3+AccVDA.Up16Of12To15Of3	0
C140	B140	0
D140	C140+D139	0
E140	D140*0.3	0
F140	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E140/BalTaxPay44AD)),E140*0.15),0)	0
G140	(E140+F140)*0.04	0
H140	E140+F140+G140	0
B141	ACCSTCG30.Up16Of3To31Of3+AccVDA.Up16Of3To31Of3	0
C141	B141	0
D141	C141	0
E141	D141*0.3	0
F141	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E141/BalTaxPay44AD)),E141*0.15),0)	0
G141	(E141+F141)*0.04	0
H141	E141+F141+G141	0
B146	E103+G102	0
B147	COUNTIF(B151:B154,">0")	0
B150	IncD_115A1aiQ1+IncD_115AD1iQ1+AccSTCG20.Upto15Of6	0
C150	B150-D150	0
D150	applyExemption($B$146,1,$B$150:$B$154)	0
E150	D150	0
F150	E150*0.2	0
G150	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F150/BalTaxPay44AD)),F150*0.15),0)	0
H150	(F150+G150)*0.04	0
I150	F150+G150+H150	0
B151	IncD_115A1aiQ2+IncD_115AD1iQ2+AccSTCG20.Upto15Of9	0
C151	B151-D151	0
D151	applyExemption($B$146,2,$B$150:$B$154)	0
E151	D151+E150	0
F151	MAX(0,E151*0.2-IF(('SPI - SI'!$H$25*20/100)>0,MIN(('SPI - SI'!$H$25*20/100),LTCG.B3h_Excess),0))	0
G151	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F151/BalTaxPay44AD)),F151*0.15),0)	0
H151	(F151+G151)*0.04	0
I151	F151+G151+H151	0
B152	IncD_115A1aiQ3+IncD_115AD1iQ3+ACCSTCG20.Up16Of9To15Of12	0
C152	B152-D152	0
D152	applyExemption($B$146,3,$B$150:$B$154)	0
E152	D152+E151	0
F152	MAX(0,E152*0.2-IF(('SPI - SI'!$H$25*20/100)>0,MIN(('SPI - SI'!$H$25*20/100),LTCG.B3h_Excess),0))	0
G152	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F152/BalTaxPay44AD)),F152*0.15),0)	0
H152	(F152+G152)*0.04	0
I152	F152+G152+H152	0
B153	IncD_115A1aiQ4+IncD_115AD1iQ4+ACCSTCG20.Up16Of12To15Of3	0
C153	B153-D153	0
D153	applyExemption($B$146,4,$B$150:$B$154)	0
E153	D153+E152	0
F153	MAX(0,E153*0.2-IF(('SPI - SI'!$H$25*20/100)>0,MIN(('SPI - SI'!$H$25*20/100),LTCG.B3h_Excess),0))	0
G153	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F153/BalTaxPay44AD)),F153*0.15),0)	0
H153	(F153+G153)*0.04	0
I153	F153+G153+H153	0
B154	IncD_115A1aiQ5+IncD_115AD1iQ5+ACCSTCG20.Up16Of3To31Of3	0
C154	B154-D154	0
D154	applyExemption($B$146,5,$B$150:$B$154)	0
E154	D154	0
F154	MAX(0,E154*0.2-IF(('SPI - SI'!$H$25*20/100)>0,MIN(('SPI - SI'!$H$25*20/100),LTCG.B3h_Excess),0))	0
G154	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F154/BalTaxPay44AD)),F154*0.15),0)	0
H154	(F154+G154)*0.04	0
I154	F154+G154+H154	0
B159	E102	0
B160	COUNTIF(B164:B167,">0")	0
J162	AccSTCG.Upto15Of6+BBDA.Upto15Of6	0
C163	B163-D163	0
D163	applyExemption($B$159,1,$B$163:$B$167)	0
E163	D163	0
F163	E163*0.15	0
G163	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F163/BalTaxPay44AD)),F163*0.15),0)	0
H163	(F163+G163)*0.04	0
I163	F163+G163+H163	0
J163	AccSTCG.Upto15Of9+BBDA.Upto15Of9	0
C164	B164-D164	0
D164	applyExemption($B$159,2,$B$163:$B$167)	0
E164	D164+E163	0
F164	E164*0.15	0
G164	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F164/BalTaxPay44AD)),F164*0.15),0)	0
H164	(F164+G164)*0.04	0
I164	F164+G164+H164	0
J164	AccSTCG.Up16Of9To15Of12+BBDA.Up16Of9To15Of12	0
C165	B165-D165	0
D165	applyExemption($B$159,3,$B$163:$B$167)	0
E165	D165+E164	0
F165	E165*0.15	0
G165	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F165/BalTaxPay44AD)),F165*0.15),0)	0
H165	(F165+G165)*0.04	0
I165	F165+G165+H165	0
J165	AccSTCG.Up16Of12To15Of3+BBDA.Up16Of12To15Of3	0
C166	B166-D166	0
D166	applyExemption($B$159,4,$B$163:$B$167)	0
E166	D166+E165	0
F166	E166*0.15	0
G166	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F166/BalTaxPay44AD)),F166*0.15),0)	0
H166	(F166+G166)*0.04	0
I166	F166+G166+H166	0
J166	AccSTCG.Up16Of3To31Of3+BBDA.Up16Of3To31Of3	0
C167	B167-D167	0
D167	applyExemption($B$159,5,$B$163:$B$167)	0
E167	D167	0
F167	E167*0.15	0
G167	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F167/BalTaxPay44AD)),F167*0.15),0)	0
H167	(F167+G167)*0.04	0
I167	F167+G167+H167	0
B172	E105	0
B173	COUNTIF(B177:B180,">0")	0
C176	B176-D176	0
D176	B176	0
E176	D176	0
F176	E176*0.1	0
G176	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F176/BalTaxPay44AD)),F176*0.15),0)	0
H176	(F176+G176)*0.04	0
I176	F176+G176+H176	0
C177	B177-D177	0
D177	B177	0
E177	D177+E176	0
F177	E177*0.1	0
G177	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F177/BalTaxPay44AD)),F177*0.15),0)	0
H177	(F177+G177)*0.04	0
I177	F177+G177+H177	0
C178	B178-D178	0
D178	B178	0
E178	D178+E177	0
F178	E178*0.1	0
G178	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F178/BalTaxPay44AD)),F178*0.15),0)	0
H178	(F178+G178)*0.04	0
I178	F178+G178+H178	0
C179	B179-D179	0
D179	B179	0
E179	D179+E178	0
F179	E179*0.1	0
G179	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F179/BalTaxPay44AD)),F179*0.15),0)	0
H179	(F179+G179)*0.04	0
I179	F179+G179+H179	0
C180	B180-D180	0
D180	B180	0
E180	D180	0
F180	E180*0.1	0
G180	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F180/BalTaxPay44AD)),F180*0.15),0)	0
H180	(F180+G180)*0.04	0
I180	F180+G180+H180	0
B185	E91	0
B186	COUNTIF(B190:B193,">0")	0
B189	AccSTCGDTAA.Upto15Of6	0
C189	B189-D189	0
D189	B189	0
E189	D189	0
F189	IF(ISERROR('SPI - SI'!I73*E189/SUM(B189:B193)),0,'SPI - SI'!I73*E189/SUM(B189:B193))	0
G189	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F189/BalTaxPay44AD)),F189*0.15),0)	0
H189	(F189+G189)*0.04	0
I189	F189+G189+H189	0
B190	AccSTCGDTAA.Upto15Of9	0
C190	B190-D190	0
D190	B190	0
E190	D190+E189	0
F190	IF(ISERROR('SPI - SI'!I73*E190/SUM(B189:B193)),0,'SPI - SI'!I73*E190/SUM(B189:B193))	0
G190	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F190/BalTaxPay44AD)),F190*0.15),0)	0
H190	(F190+G190)*0.04	0
I190	F190+G190+H190	0
B191	AccSTCGDTAA.Up16Of9To15Of12	0
C191	B191-D191	0
D191	B191	0
E191	D191+E190	0
F191	IF(ISERROR('SPI - SI'!I73*E191/SUM(B189:B193)),0,'SPI - SI'!I73*E191/SUM(B189:B193))	0
G191	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F191/BalTaxPay44AD)),F191*0.15),0)	0
H191	(F191+G191)*0.04	0
I191	F191+G191+H191	0
B192	AccSTCGDTAA.Up16Of12To15Of3	0
C192	B192-D192	0
D192	B192	0
E192	D192+E191	0
F192	IF(ISERROR('SPI - SI'!I73*E192/SUM(B189:B193)),0,'SPI - SI'!I73*E192/SUM(B189:B193))	0
G192	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F192/BalTaxPay44AD)),F192*0.15),0)	0
H192	(F192+G192)*0.04	0
I192	F192+G192+H192	0
B193	AccSTCGDTAA.Up16Of3To31Of3	0
C193	B193-D193	0
D193	B193	0
E193	D193	0
F193	IF(ISERROR('SPI - SI'!I73*E193/SUM(B189:B193)),0,'SPI - SI'!I73*E193/SUM(B189:B193))	0
G193	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F193/BalTaxPay44AD)),F193*0.15),0)	0
H193	(F193+G193)*0.04	0
I193	F193+G193+H193	0
B196	E102	0
B197	COUNTIF(B201:B204,">0")	0
B200	AccLTCGDTAA.Upto15Of6	0
C200	B200-D200	0
D200	B200	0
E200	D200	0
F200	IF(ISERROR('SPI - SI'!I74*E200/SUM(B200:B204)),0,'SPI - SI'!I74*E200/SUM(B200:B204))	0
G200	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F200/BalTaxPay44AD)),F200*0.15),0)	0
H200	(F200+G200)*0.04	0
I200	F200+G200+H200	0
B201	AccLTCGDTAA.Upto15Of9	0
C201	B201-D201	0
D201	B201	0
E201	D201+E200	0
F201	IF(ISERROR('SPI - SI'!I74*E201/SUM(B200:B204)),0,'SPI - SI'!I74*E201/SUM(B200:B204))	0
G201	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F201/BalTaxPay44AD)),F201*0.15),0)	0
H201	(F201+G201)*0.04	0
I201	F201+G201+H201	0
B202	AccLTCGDTAA.Up16Of9To15Of12	0
C202	B202-D202	0
D202	B202	0
E202	D202+E201	0
F202	IF(ISERROR('SPI - SI'!I74*E202/SUM(B200:B204)),0,'SPI - SI'!I74*E202/SUM(B200:B204))	0
G202	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F202/BalTaxPay44AD)),F202*0.15),0)	0
H202	(F202+G202)*0.04	0
I202	F202+G202+H202	0
B203	AccLTCGDTAA.Up16Of12To15Of3	0
C203	B203-D203	0
D203	B203	0
E203	D203+E202	0
F203	IF(ISERROR('SPI - SI'!I74*E203/SUM(B200:B204)),0,'SPI - SI'!I74*E203/SUM(B200:B204))	0
G203	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F203/BalTaxPay44AD)),F203*0.15),0)	0
H203	(F203+G203)*0.04	0
I203	F203+G203+H203	0
B204	AccLTCGDTAA.Up16Of3To31Of3	0
C204	B204-D204	0
D204	B204	0
E204	D204	0
F204	IF(ISERROR('SPI - SI'!I74*E204/SUM(B200:B204)),0,'SPI - SI'!I74*E204/SUM(B200:B204))	0
G204	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F204/BalTaxPay44AD)),F204*0.15),0)	0
H204	(F204+G204)*0.04	0
I204	F204+G204+H204	0
B207	E101	0
B208	COUNTIF(B212:B215,">0")	0
J210	'SPI - SI'!H27+'SPI - SI'!H57+'SPI - SI'!H78	0
K210	'SPI - SI'!H27+'SPI - SI'!H78+'SPI - SI'!H57	0
B211	MAX(0,IncD_115ACQ1+IncD_115ACA1aQ1+IncD_115A1aAQ1)	0
C211	B211-D211	0
D211	applyExemption($B$207,1,$B$211:$B$215)	0
E211	D211	0
F211	E211*0.1	0
G211	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F211/BalTaxPay44AD)),F211*0.15),0)	0
H211	(F211+G211)*0.04	0
I211	F211+G211+H211	0
J211	LTCG10Per_Benefit_Q12A+LTCG10Per_Benefit_Q15AD	0
K211	MIN(AccLTCG.Upto15Of6,MIN(125000,TI2A))	0
L211	MIN(AccLTCG.Upto15Of6-LTCG10Per_Benefit_Q12A,MIN(125000,TI5AD))	0
B212	MAX(0,IncD_115ACQ2+IncD_115ACA1aQ2+IncD_115A1aAQ2)	0
C212	B212-D212	0
D212	applyExemption($B$207,2,$B$211:$B$215)	0
E212	D212+E211	0
F212	E212*0.1	0
G212	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F212/BalTaxPay44AD)),F212*0.15),0)	0
H212	(F212+G212)*0.04	0
I212	F212+G212+H212	0
J212	LTCG10Per_Benefit_Q22A+LTCG10Per_Benefit_Q25AD	0
K212	MIN(AccLTCG.Upto15Of9,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A),TI2A-LTCG10Per_Benefit_Q12A))	0
L212	MIN(AccLTCG.Upto15Of9-LTCG10Per_Benefit_Q22A,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD),TI5AD-LTCG10Per_Benefit_Q15AD))	0
B213	MAX(0,IncD_115ACQ3+IncD_115ACA1aQ3+IncD_115A1aAQ3)	0
C213	B213-D213	0
D213	applyExemption($B$207,3,$B$211:$B$215)	0
E213	D213+E212	0
F213	E213*0.1	0
G213	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F213/BalTaxPay44AD)),F213*0.15),0)	0
H213	(F213+G213)*0.04	0
I213	F213+G213+H213	0
J213	LTCG10Per_Benefit_Q32A+LTCG10Per_Benefit_Q35AD	0
K213	MIN(AccLTCG.Up16Of9To15Of12,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A),TI2A-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A))	0
L213	MIN(AccLTCG.Up16Of9To15Of12,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD))	0
B214	MAX(0,IncD_115ACQ4+IncD_115ACA1aQ4+IncD_115A1aAQ4)	0
C214	B214-D214	0
D214	applyExemption($B$207,4,$B$211:$B$215)	0
E214	D214+E213	0
F214	E214*0.1	0
G214	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F214/BalTaxPay44AD)),F214*0.15),0)	0
H214	(F214+G214)*0.04	0
I214	F214+G214+H214	0
J214	LTCG10Per_Benefit_Q42A+LTCG10Per_Benefit_Q45AD	0
K214	MIN(AccLTCG.Up16Of12To15Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A),TI2A-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A))	0
L214	MIN(AccLTCG.Up16Of12To15Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD))	0
B215	MAX(0,IncD_115ACQ5+IncD_115ACA1aQ5+IncD_115A1aAQ5)	0
C215	B215-D215	0
D215	applyExemption($B$207,5,$B$211:$B$215)	0
E215	D215	0
F215	E215*0.1	0
G215	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F215/BalTaxPay44AD)),F215*0.15),0)	0
H215	(F215+G215)*0.04	0
I215	F215+G215+H215	0
J215	LTCG10Per_Benefit_Q52A+LTCG10Per_Benefit_Q55AD	0
K215	MIN(AccLTCG.Up16Of3To31Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q12A-LTCG10Per_Benefit_Q22A-LTCG10Per_Benefit_Q32A-LTCG10Per_Benefit_Q42A),TI2A--LTCG10Per_Benefit_Q12A--LTCG10Per_Benefit_Q22A--LTCG10Per_Benefit_Q32A--LTCG10Per_Benefit_Q42A))	0
L215	MIN(AccLTCG.Up16Of3To31Of3,MIN(MAX(0,125000-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD-LTCG10Per_Benefit_Q45AD),TI5AD-LTCG10Per_Benefit_Q15AD-LTCG10Per_Benefit_Q25AD-LTCG10Per_Benefit_Q35AD-LTCG10Per_Benefit_Q45AD))	0
B218	G103	0
B219	COUNTIF(B223:B226,">0")	0
J221	'SPI - SI'!H28+'SPI - SI'!H59+'SPI - SI'!H79	0
K221	'SPI - SI'!H28+'SPI - SI'!H59+'SPI - SI'!H79	0
B222	IF(C362>0,E365,AccLTCG12.5.Upto15Of6)	0
C222	B222-D222	0
D222	applyExemption($B$218,1,$B$222:$B$226)	0
E222	D222	0
F222	MAX(0,E222*0.125-IF(('SPI - SI'!H$23*12.5/100)>0,MIN(('SPI - SI'!H$23*12.5/100),LTCG.B1g_ImmpropertyB1e1c)))	0
G222	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F222/BalTaxPay44AD)),F222*0.15),0)	0
H222	(F222+G222)*0.04	0
I222	F222+G222+H222	0
B223	IF(C362>0,E366,AccLTCG12.5.Upto15Of9)	0
C223	B223-D223	0
D223	applyExemption($B$218,2,$B$222:$B$226)	0
E223	D223+E222	0
F223	MAX(0,E223*0.125-IF(('SPI - SI'!H$23*12.5/100)>0,MIN(('SPI - SI'!H$23*12.5/100),LTCG.B1g_ImmpropertyB1e1c)))	0
G223	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F223/BalTaxPay44AD)),F223*0.15),0)	0
H223	(F223+G223)*0.04	0
I223	F223+G223+H223	0
B224	IF(C362>0,E367,AccLTCG12.5.Up16Of9To15Of12)	0
C224	B224-D224	0
D224	applyExemption($B$218,3,$B$222:$B$226)	0
E224	D224+E223	0
F224	MAX(0,E224*0.125-IF(('SPI - SI'!H$23*12.5/100)>0,MIN(('SPI - SI'!H$23*12.5/100),LTCG.B1g_ImmpropertyB1e1c)))	0
G224	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F224/BalTaxPay44AD)),F224*0.15),0)	0
H224	(F224+G224)*0.04	0
I224	F224+G224+H224	0
B225	IF(C362>0,E368,AccLTCG12.5.Up16Of12To15Of3)	0
C225	B225-D225	0
D225	applyExemption($B$218,4,$B$222:$B$226)	0
E225	D225+E224	0
F225	MAX(0,E225*0.125-IF(('SPI - SI'!H$23*12.5/100)>0,MIN(('SPI - SI'!H$23*12.5/100),LTCG.B1g_ImmpropertyB1e1c)))	0
G225	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F225/BalTaxPay44AD)),F225*0.15),0)	0
H225	(F225+G225)*0.04	0
I225	F225+G225+H225	0
B226	IF(C362>0,E369,AccLTCG12.5.Up16Of3To31Of3)	0
C226	B226-D226	0
D226	applyExemption($B$218,5,$B$222:$B$226)	0
E226	D226	0
F226	MAX(0,E226*0.125-IF(('SPI - SI'!H$23*12.5/100)>0,MIN(('SPI - SI'!H$23*12.5/100),LTCG.B1g_ImmpropertyB1e1c)))	0
G226	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F226/BalTaxPay44AD)),F226*0.15),0)	0
H226	(F226+G226)*0.04	0
I226	F226+G226+H226	0
B230	(SI.TotSplRateIncTax-SUM('SPI - SI'!I20:I30,'SPI - SI'!I33,'SPI - SI'!I36,'SPI - SI'!I37,'SPI - SI'!I49,'SPI - SI'!I50,'SPI - SI'!I32,'SPI - SI'!I52,'SPI - SI'!I53,'SPI - SI'!I59,'SPI - SI'!I56,'SPI - SI'!I69:I74,'SPI - SI'!I31,'SPI - SI'!I75:I82,'SPI - SI'!I57,'SPI - SI'!I96,'SPI - SI'!I51,'SPI - SI'!I38,'SPI - SI'!I39,'SPI - SI'!I83,'SPI - SI'!I84,'SPI - SI'!I19,'SPI - SI'!I109:I112,'SPI - SI'!I114,'SPI - SI'!I58))	0
L230	IF(NOT(IS44AD),0,IF(ISERROR(Surcharge_ii/(Sheet8b.TotalIncome-os.Total115BE-OS_PTI_5BBE)* (sheet11.Section44AD+sheet11.Section44ADA)),0,Surcharge_ii/(Sheet8b.TotalIncome-os.Total115BE-OS_PTI_5BBE)* (sheet11.Section44AD+sheet11.Section44ADA)))	0
B231	IF(E68,IF(B230>0,IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(B230/BalTaxPay44AD)),B230*0.15),0),0),IF(Sheet9.SurchargeOnTaxPayable>0,IF(MarginalRelief,(Sheet9.SurchargeOnTaxPayable*(B230/Sheet9.BalTaxPayable)),B230*0.15),0))	0
L231	MAX(0,sheet9.TaxPayableOnTotInc-BalTaxPay44AD)	0
B232	(B230+B231)*0.04	0
H232	SI_115BBE+SI_PTI115BBE	0
J232	Surcharge_i	0
L232	IF(MAX(0,sheet9.TaxPayableOnTotInc-SI_115BBE-SI_PTI115BBE-L231)=0,1,MAX(0,sheet9.TaxPayableOnTotInc-SI_115BBE-SI_PTI115BBE-L231))	1
B233	SUM(B230:B232)	0
H233	IF(MAX(0,sheet9.TaxPayableOnTotInc-L231-H232)=0,1,MAX(0,sheet9.TaxPayableOnTotInc-L231-H232))	1
J233	Surcharge_ii	0
B236	I117	0
C236	E137+E127	0
D236	F150	0
F236	F211+F176	0
G236	F222	0
H236	F189+F285	0
I236	F200	0
J236	B230	0
K236	SUM(B236:J236)	0
L236	MAX(K236-Sheet9.RebateUs88E,0)	0
M236	MAX($J$233-$L$230,0)/$L$232*(MAX(0,L236-SI_115BBE-SI_PTI115BBE))+$J$232	0
N236	(L236+M236)*0.04	0
O236	L236+M236+N236+sheet9.GrossTaxPayable_3c	0
P236	MAX(0,O236-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q236	P236*0.15	0
R236	FLOOR(0.12*P236,100)	0
S236	Qtr_1	0
T236	IF(S236>=R236,0,MAX(0,FLOOR(MAX(0,Q236-S236),100)))	0
U236	T236*1*0.03	0
V236	T236*0.03*IT.Q1Rate	0
B237	I118	0
C237	E138+E128	0
D237	F151	0
F237	F212+F177	0
G237	F223	0
H237	F190+F286	0
I237	F201	0
J237	B230	0
K237	SUM(B237:J237)	0
L237	MAX(K237-Sheet9.RebateUs88E,0)	0
M237	MAX($J$233-$L$230,0)/$L$232*(MAX(0,L237-SI_115BBE-SI_PTI115BBE))+$J$232	0
N237	(L237+M237)*0.04	0
O237	L237+M237+N237+sheet9.GrossTaxPayable_3c	0
P237	MAX(0,O237-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q237	P237*0.45	0
R237	FLOOR(0.36*P237,100)	0
S237	Qtr_2+S236	0
T237	IF(S237>=R237,0,MAX(0,FLOOR(MAX(0,Q237-S237),100)))	0
U237	T237*0.03	0
B238	I119	0
C238	E139+E129	0
D238	F152	0
F238	F213+F178	0
G238	F224	0
H238	F191+F287	0
I238	F202	0
J238	B230	0
K238	SUM(B238:J238)	0
L238	MAX(K238-Sheet9.RebateUs88E,0)	0
M238	MAX($J$233-$L$230,0)/$L$232*(MAX(0,L238-SI_115BBE-SI_PTI115BBE))+$J$232	0
N238	(L238+M238)*0.04	0
O238	L238+M238+N238+sheet9.GrossTaxPayable_3c	0
P238	MAX(0,O238-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q238	P238*0.75	0
S238	Qtr_3+S237	0
T238	MAX(0,FLOOR(MAX(0,Q238-S238),100))	0
U238	T238*0.03	0
B239	I120	0
C239	E140+E130	0
D239	F153	0
F239	F214+F179	0
G239	F225	0
H239	F192+F288	0
I239	F203	0
J239	B230	0
K239	SUM(B239:J239)	0
L239	MAX(K239-Sheet9.RebateUs88E,0)	0
M239	MAX(0,(J232+J233)-M240)	0
N239	(L239+M239)*0.04	0
O239	L239+M239+N239+sheet9.GrossTaxPayable_3c	0
P239	MAX(0,O239-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q239	P239*1	0
S239	Qtr_4+S238	0
T239	MAX(0,FLOOR(MAX(0,Q239-S239),100))	0
U239	T239*0.01	0
B240	I121	0
C240	E141+E131	0
D240	F154	0
F240	F215+F180	0
G240	F226	0
H240	F193+F289	0
I240	F204	0
K240	SUM(B240:J240)	0
L240	MAX(K240-MAX(0,Sheet9.RebateUs88E-K239),0)	0
M240	MAX($J$233-$L$230,0)/$L$232*(MAX(0,L240))	0
N240	(L240+M240)*0.04	0
O240	L240+M240+N240	0
P240	MAX(0,O240-MAX(0,(Sheet9.TDS+Sheet9.TCS+Sheet9.TotTaxRelief+sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)-O239))	0
Q240	P240*1	0
S240	Qtr_5	0
T240	MAX(0,FLOOR(MAX(0,Q240-S240-MAX(0,S239-Q239)),100))	0
U240	T240*0.01	0
R241	IF((B70-B68-B69)>=10000,SUM(U236:U240),0)	0
C245	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E245	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E246	IF(E245-Sheet8b.IncChargeableTaxSplRates>0,IF((E245-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E245-Sheet8b.IncChargeableTaxSplRates)),0)	0
B247	Sheet9.BalTaxPayable	0
E247	SUM('SPI - SI'!G27,-'SPI - SI'!H27,'SPI - SI'!G78,-'SPI - SI'!H78)	0
G247	getSlabbedIncome(B250,1)	0
H247	getSlabbedIncome(B250,10)	0
