cell	formula	cached_value
L503	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Eiii_CurrYearIncome20)	0
M503	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per)	0
N503	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii2_StclSetoff20Per)	0
S503	MAX(0,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii2_StclSetoff20Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii5_StclSetoffDTAARate20)	0
AA503	IF(SUM(J518:M518)>IHLA.Eiii_CurrYearIncome20,1,0)	0
AB503	IF(SUM(J518:J523)>IHLA.Ei2_StclSetoff20Per,1,0)	0
AD503	SUM(J518:O518)*-1	0
J504	MIN(IHLA.Ei2_StclSetoff15Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per)	0
K504	MIN(IHLA.Ei2_StclSetoff20Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
M504	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
N504	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii2_StclSetoff15Per)	0
S504	MAX(0,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate)	0
AA504	IF(SUM(J519:M519)>IHLA.Eiii1_CurrYearIncome,1,0)	0
AB504	IF(SUM(K518:K523)>IHLA.Ei3_StclSetoff30Per,1,0)	0
AD504	SUM(J519:O519)*-1	0
J505	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per)	0
K505	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
L505	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
N505	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv2_StclSetoff15Per)	0
S505	MAX(0,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate)	0
AA505	IF(SUM(J520:M520)>IHLA.Eiv1_CurrYearIncome,1,0)	0
AB505	IF(SUM(L518:L523)>IHLA.Ei4_StclSetoffAppRate,1,0)	0
AD505	SUM(J520:O520)*-1	0
J506	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Ev2_StclSetoff15Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates-IHLA.Evi2_StclSetoff20Per)	0
K506	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evii2_StclSetoff20Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
L506	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_StclSetoff30Per,IHLA.Ev_DTAArates)	0
M506	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_StclSetoffAppRate,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
S506	MAX(0,IHLA.Ev_DTAArates-IHLA.Ev2_DTAArates-IHLA.Evi2_StclSetoff20Per-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
AA506	IF(SUM(J521:M521)>IHLA.Ev_DTAArates,1,0)	0
AB506	IF(SUM(M518:M523)>IHLA.Ei5_StclSetoffDTAARate,1,0)	0
AD506	SUM(J521:O521)*-1	0
J507	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per)	0
K507	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate)	0
N507	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eviii5_StclSetoffDTAARate12,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per-IHLA.Evii8_LtclSetOff12.5Per)	0
P507	MIN(IHLA.Ei8_LtclSetOff12.5Per-IHLA.Eix8_LtclSetOff12.5Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per)	0
Q507	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Eviii6_LtclSetOff2012Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per)	0
R507	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate-IHLA.Eviii8_LtclSetOffDTAARate12,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Evii2_StclSetoff20Per-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev2_StclSetoff15Per-IHLA.Evii8_LtclSetOff12.5Per-IHLA.Ev5_StclSetoffDTAARate)	0
S507	MAX(0,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Evii2_StclSetoff20Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev5_StclSetoffDTAARate-P507-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev8_LtclSetOffDTAARate)	0
K508	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12)	0
L508	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per,IHLA.Eix_CurrYearIncome)	0
M508	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per)	0
N508	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii5_LtclSetOff1012Per)	0
R508	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii5_LtclSetOff1012Per-IHLA.Eviii5_StclSetoffDTAARate12)	0
S508	MAX(0,IHLA.Eix_CurrYearIncome-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Eviii5_LtclSetOff1012Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Eviii8_LtclSetOffDTAARate12)	0
AA508	IF(SUM(J522:O522)>IHLA.Eix_CurrYearIncome,1,0)	0
AB508	IF(SUM(N522:N523)>IHLA.Ei8_LtclSetOff12.5Per,1,0)	0
AD508	SUM(J522:O522)*-1	0
J509	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per)	0
K509	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate)	0
L509	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per,IHLA.Evi1_CurrYearIncome)	0
M509	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per)	0
N509	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evi5_LtclSetOff10Per)	0
O509	MIN(IHLA.Ei5_LtclSetOff10Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per)	0
P509	MIN(IHLA.Ei8_LtclSetOff12.5Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per)	0
R509	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Eix2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evi5_LtclSetOff10Per-IHLA.Evi5_StclSetoffDTAARate)	0
S509	MAX(0,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Eix2_StclSetoff20Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi5_LtclSetOff10Per-P509-IHLA.Evi8_LtclSetOffDTAARate)	0
J510	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiii2_StclSetoff20Per-IHLA.Evi2_StclSetoff15Per-IHLA.Eviii2_StclSetoff12.5Per-IHLA.Ev2_StclSetoff15Per-IHLA.Ev2_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates)	0
K510	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evii2_StclSetoff20Per-IHLA.Evi2_StclSetoff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
L510	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
M510	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
N510	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Ev5_StclSetoffDTAARate,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex8_LtclSetOff12.5Per-IHLA.E_LTCGv5_DTAArates)	0
O510	MIN(IHLA.Ei5_LtclSetOff10Per-IHLA.Evi5_LtclSetOff10Per-IHLA.Eviii5_LtclSetOff1012Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex8_LtclSetOff12.5Per)	0
P510	MIN(IHLA.Ei8_LtclSetOff12.5Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evii8_LtclSetOff12.5Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates)	0
Q510	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Ev6_LtclSetOff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per)	0
S510	MAX(0,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv_5_DTAArates-IHLA.E_LTCGv5_DTAArates-P510-IHLA.E_LTCGv6_DTAArates)	0
AA510	IF(SUM(J523:O523)>IHLA.E_LTCGv_DTAArates,1,0)	0
AB510	IF(SUM(O522:O523)>IHLA.Ei8_LtclSetOffDTAARate,1,0)	0
AD510	SUM(J523:O523)*-1	0
J511	SUM(J503:J510)	0
K511	SUM(IHLA.Eii2_StclSetoff20Per,K504:K510)	0
L511	SUM(L502:L503,L505:L510)	0
M511	SUM(M502:M504,M506:M510)	0
N511	SUM(N502:N505,N507:N510)	0
O511	SUM(O508:O510)	0
P511	SUM(IHLA.Evii8_LtclSetOff12.5Per,P509:P510)	0
Q511	SUM(Q507:Q508,IHLA.E_LTCGv6_DTAArates)	0
R511	SUM(R507:R509)	0
J512	MAX(0,IHLA.Ei2_StclSetoff15Per-IHLA.Evii2_StclSetoff15Per)	0
K512	MAX(0,IHLA.Ei2_StclSetoff20Per-IHLA.Exi2_StclSetoff20Per)	0
L512	MAX(0,IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per)	0
M512	MAX(0,IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate)	0
N512	MAX(0,IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate)	0
O512	MAX(0,IHLA.Ei5_LtclSetOff10Per-IHLA.Evii5_LtclSetOff10Per)	0
P512	MAX(0,IHLA.Ei8_LtclSetOff12.5Per-IHLA.Exi8_LtclSetOff12.5Per)	0
Q512	MAX(0,IHLA.Ei6_LtclSetOff20Per-IHLA.Evii6_LtclSetOff20Per)	0
R512	MAX(0,IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate)	0
J517	ABS(MIN(0,STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3a_NRItaxSTTPaid_i_ii+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A3ie_20-STCG_DTAA_A3iie_20-STCG_DTAA_A4a_20-STCG_DTAA_A8a_20))	0
K517	ABS(MIN(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b))	0
L517	ABS(MIN(0,STCG.A1e_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A4b-STCG_DTAA_A7-Stcg_DTAA_A6f-STCG_DTAA_A8c))	0
M517	ABS(MIN(0,STCG.A8b_StcgDTAA))	0
N517	ABS(MIN(0,LTCG.B1g_ImmpropertyB1e1+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3ei_CapgainonAssets+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5ei_CapgainonAssets+LTCG.Bii5ei_CapgainonAssets+LTCG.Biii5e_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7ei_CapgainonAssets+LTCG.B9i_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+LTCG.BII_CapitalLoss-LTCG_DTAA_B1gb-LTCG_DTAA_B3ieii-LTCG_DTAA_B3iieii-LTCG_DTAA_B4cii-LTCG_DTAA_B5ciii-LTCG_DTAA_B6ieii-LTCG_DTAA_B6iieii-LTCG_DTAA_B7iiie-LTCG_DTAA_B7cii-LTCG_DTAA_B8cii-LTCG_DTAA_B10e-LTCG_DTAA_B10ii-LTCG_DTAA_B11a1ii-LTCG_DTAA_B11a2ii))	0
O517	ABS(MIN(0,LTCG.B10b_ltcgDTAA))	0
I518	MAX(0,STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3a_NRItaxSTTPaid_i_ii+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A3ie_20-STCG_DTAA_A3iie_20-STCG_DTAA_A4a_20-STCG_DTAA_A8a_20)	0
K518	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Eiii_CurrYearIncome20)	0
L518	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per)	0
M518	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20)	0
P518	MAX(0,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii5_StclSetoffDTAARate20)	0
I519	MAX(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b)	0
J519	MIN(IHLA.Ei2_StclSetoff20Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
L519	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
M519	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per)	0
P519	MAX(0,IHLA.Eiii1_CurrYearIncome-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate)	0
I520	MAX(0,STCG.A1e_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A4b-STCG_DTAA_A7-Stcg_DTAA_A6f-STCG_DTAA_A8c)	0
J520	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
K520	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
M520	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per)	0
P520	MAX(0,IHLA.Eiv1_CurrYearIncome-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate)	0
I521	MAX(0,STCG.A8b_StcgDTAA)	0
J521	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
K521	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per,IHLA.Ev_DTAArates)	0
L521	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eviii4_StclSetoffAppRate12,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
P521	MAX(0,IHLA.Ev_DTAArates-IHLA.Evi2_StclSetoff20Per-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
I522	MAX(0,LTCG.B1g_ImmpropertyB1e1+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3ei_CapgainonAssets+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5ei_CapgainonAssets+LTCG.Bii5ei_CapgainonAssets+LTCG.Biii5e_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7ei_CapgainonAssets+LTCG.B9i_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+LTCG.BII_CapitalLoss-LTCG_DTAA_B1gb-LTCG_DTAA_B3ieii-LTCG_DTAA_B3iieii-LTCG_DTAA_B4cii-LTCG_DTAA_B5ciii-LTCG_DTAA_B6ieii-LTCG_DTAA_B6iieii-LTCG_DTAA_B7iiie-LTCG_DTAA_B7cii-LTCG_DTAA_B8cii-LTCG_DTAA_B10e-LTCG_DTAA_B10ii-LTCG_DTAA_B11a1ii-LTCG_DTAA_B11a2ii)	0
J522	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12)	0
K522	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per,IHLA.Eix_CurrYearIncome)	0
L522	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per)	0
M522	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per)	0
